internal_name,label,hubspot_type,hubspot_group,status,column_name,cast_type,sort_order,description,boolean_true_value,boolean_false_value,cast_loss_expected
full_name,full name,string,contactinformation,generated,full_name,string,1,,,,
firstname,First Name,string,contactinformation,generated,first_name,string,2,A contact's first name,,,
lastname,Last Name,string,contactinformation,generated,last_name,string,3,A contact's last name,,,
birth_date,Birth Date,date,contactinformation,generated,birth_date,date,4,,,,
email,Email,string,contactinformation,generated,email,string,5,A contact's email address,,,
phone,Phone Number,string,contactinformation,generated,phone,string,6,A contact's primary phone number,,,
website,Website URL,string,contactinformation,generated,website,string,7,Associated company website.,,,
instagram_handle,Instagram Link,string,contactinformation,generated,instagram_handle,string,8,,,,
linkedin_url,LinkedIn URL - Custom,string,contactinformation,generated,linkedin_url,string,9,,,,
twitterhandle,Twitter Username,string,contactinformation,generated,twitter_handle,string,10,The contact's Twitter handle.,,,
facebook_url,Facebook URL,string,contactinformation,generated,facebook_url,string,11,,,,
address,Street Address,string,contactinformation,generated,address,string,12,"Contact's street address, including apartment or unit number.",,,
br_race_id,br_race_id,string,contactinformation,generated,br_race_id,int,13,,,,true
br_candidacy_id,br_candidacy_id,string,contactinformation,generated,br_candidacy_id,int,14,,,,
br_position_id,br_position_id,string,contactinformation,generated,br_position_id,int,15,,,,true
candidate_id_source,Candidate ID Source,enumeration,contactinformation,generated,candidate_id_source,string,16,,,,
candidate_id_tier,Candidate ID Tier,enumeration,contactinformation,generated,candidate_id_tier,string,17,,,,
candidate_id_result,Candidate ID Result,enumeration,contact_activity,generated,candidate_id_result,string,18,Result of Candidate ID outreach effort,,,
candidate_type,Candidate Type,enumeration,contactinformation,generated,candidate_type,string,19,,,,
confirmed_candidate,Confirmed Candidate,enumeration,contactinformation,generated,is_confirmed_candidate,boolean,20,,,,true
filed_candidate,Filed Candidate,enumeration,sales_properties,generated,is_filed_candidate,boolean,21,"Indicates whether the candidate has officially filed to appear on the ballot with the appropriate election authority. If No, the record is Not Qualified.",,,
pro_candidate,Pro Candidate,enumeration,contactinformation,generated,is_pro_candidate,boolean,22,,,,
has_ever_been_pro,Has ever been pro,enumeration,contactinformation,generated,has_ever_been_pro,boolean,23,Indicates whether this contact has ever had pro status or membership at any point in time,,,
pledge_status,Pledge Status,enumeration,contactinformation,generated,is_pledged,boolean,24,,,,
pledge_status,Pledge Status,enumeration,contactinformation,generated,pledge_status,string,25,,,,
email_pledge,Email Pledge,enumeration,conversioninformation,generated,has_email_pledge,boolean,26,,,,
verbal_pledge,Verbal Pledge,enumeration,conversioninformation,generated,has_verbal_pledge,boolean,27,,,,
verbal_pro,Verbal Pro,enumeration,conversioninformation,generated,has_verbal_pro,boolean,28,,,,true
verbal_serve,Verbal Serve,enumeration,contactinformation,generated,has_verbal_serve,boolean,29,"Indicates whether the contact has verbally opted in to Serve, similar to a verbal pledge",,,
serve_waitlist,Serve Waitlist,enumeration,contactinformation,generated,is_on_serve_waitlist,boolean,30,,,,
verified_candidate_status,Verified Candidate Status,enumeration,contactinformation,generated,verified_candidate_status,string,31,,,,
type,Type,enumeration,contactinformation,generated,type,string,32,,,,
product_user,Product User,enumeration,contactinformation,generated,product_user,string,33,,,,
product_line,Product Line,enumeration,contactinformation,generated,product_line,string,34,Which product line they are suitable to test.,,,
product_stage,Product Stage,enumeration,contactinformation,generated,product_stage,string,35,,,,
goodparty_org_user_id,GoodParty.org User ID,string,contactinformation,generated,goodparty_user_id,int,36,,,,true
goodparty_org_user_id,GoodParty.org User ID,string,contactinformation,generated,goodparty_user_id_raw,string,37,,,,
official_office_name,Official Office Name,string,contactinformation,generated,official_office_name,string,38,,,,
candidate_office,Candidate Office,string,contactinformation,generated,candidate_office,string,39,Office for which the candidate is running,,,
office_level,Office Level,string,contactinformation,generated,office_level,string,40,,,,
office_type,Office Type,enumeration,contactinformation,generated,office_type,string,41,,,,
party_affiliation,Party Affiliation,string,contactinformation,generated,party_affiliation,string,42,,,,
partisan_type,Partisan Type,enumeration,contactinformation,generated,is_partisan,boolean,43,,partisan,nonpartisan,
state,State/Region,string,contactinformation,generated,state,string,44,"The contact's state of residence. This might be set via import, form, or integration.",,,
city,City,string,contactinformation,generated,city,string,45,A contact's city of residence,,,
candidate_district,Candidate District,string,contactinformation,generated,candidate_district,string,46,,,,
open_seat,Open Seat,enumeration,contactinformation,generated,is_open_seat,boolean,47,,,,
population,Population,number,contactinformation,generated,population,int,48,,,,
population,Population,number,contactinformation,generated,population_raw,"decimal(38,10)",49,,,,
filing_deadline,Filing Deadline,date,contactinformation,generated,filing_deadline,date,50,,,,
primary_election_date,Primary Election Date,date,contactinformation,generated,primary_election_date,date,51,,,,
election_date,Election Date,date,contactinformation,generated,election_date,date,52,,,,
general_election_date,General Election Date,date,contactinformation,generated,general_election_date,date,53,,,,
start_date,Start date,string,facebook_ads_properties,generated,start_date,string,54,Contact's start date. Required for the Facebook Ads Integration. Automatically synced from the Lead Ads tool.,,,
incumbent,Incumbent,enumeration,contactinformation,generated,is_incumbent,boolean,55,,,,
uncontested,Uncontested,enumeration,contactinformation,generated,is_uncontested,boolean,56,,uncontested,contested,
number_opponents,# Opponents,enumeration,contactinformation,generated,number_opponents,string,57,Number of opponents the candidate has in their race,,,
number_of_seats_available,Number of seats available,number,contactinformation,generated,number_of_seats_available,int_via_float,58,,,,
number_of_seats_available,Number of seats available,number,contactinformation,generated,number_of_seats_available_raw,"decimal(38,10)",59,,,,
hubspot_owner_id,Contact owner,enumeration,sales_properties,generated,hubspot_owner_id,string,60,"The owner of a contact. This can be any HubSpot user or Salesforce integration user, and can be set manually or via Workflows.",,,
hs_marketable_status,Marketing contact status,enumeration,contactinformation,generated,marketing_contact_status,string,61,The marketing status of a contact,,,
hs_is_unworked,Contact unworked,bool,sales_properties,generated,is_contact_unworked,boolean,62,Contact has not been assigned or has not been engaged after last owner assignment/re-assignment,,,
lifecyclestage,Lifecycle Stage,enumeration,contactinformation,generated,lifecycle_stage,string,63,"The qualification of contacts to sales readiness. It can be set through imports, forms, workflows, and manually on a per contact basis.",,,
hs_journey_stage,Journey Stage,enumeration,contactinformation,generated,journey_stage,string,64,"Track the status of a contact through a customer journey. It can be set through journeys, manually on a per contact basis, and through other tools.",,,
hs_lead_status,Lead Status,enumeration,sales_properties,generated,lead_status,string,65,"The contact's sales, prospecting or outreach status",,,
lead_source,Lead Source,enumeration,contactinformation,generated,lead_source,string,66,Source of host or volunteer lead outreach,,,
conversion_type,Conversion Type,enumeration,conversioninformation,generated,conversion_type,string,67,,,,
hs_v2_date_entered_current_stage,Date entered current stage,datetime,contactlcs,generated,lifecycle_current_stage_entered_at,timestamp,68,The date this object entered its current pipeline stage,,,
hs_v2_date_entered_customer,"Date entered ""Customer (Lifecycle Stage Pipeline)""",datetime,contactlcs,generated,lifecycle_customer_entered_at,timestamp,69,"The date and time when the contact entered the 'Customer' stage, 'Lifecycle Stage Pipeline' pipeline",,,
hs_v2_date_entered_evangelist,"Date entered ""Evangelist (Lifecycle Stage Pipeline)""",datetime,contactlcs,generated,lifecycle_evangelist_entered_at,timestamp,70,"The date and time when the contact entered the 'Evangelist' stage, 'Lifecycle Stage Pipeline' pipeline",,,
hs_v2_date_entered_lead,"Date entered ""Lead (Lifecycle Stage Pipeline)""",datetime,contactlcs,generated,lifecycle_lead_entered_at,timestamp,71,"The date and time when the contact entered the 'Lead' stage, 'Lifecycle Stage Pipeline' pipeline",,,
hs_v2_date_entered_marketingqualifiedlead,"Date entered ""Marketing Qualified Lead (Lifecycle Stage Pipeline)""",datetime,contactlcs,generated,lifecycle_mql_entered_at,timestamp,72,"The date and time when the contact entered the 'Marketing Qualified Lead' stage, 'Lifecycle Stage Pipeline' pipeline",,,
hs_v2_date_entered_opportunity,"Date entered ""Opportunity (Lifecycle Stage Pipeline)""",datetime,contactlcs,generated,lifecycle_opportunity_entered_at,timestamp,73,"The date and time when the contact entered the 'Opportunity' stage, 'Lifecycle Stage Pipeline' pipeline",,,
hs_v2_date_entered_other,"Date entered ""Other (Lifecycle Stage Pipeline)""",datetime,contactlcs,generated,lifecycle_other_entered_at,timestamp,74,"The date and time when the contact entered the 'Other' stage, 'Lifecycle Stage Pipeline' pipeline",,,
hs_v2_date_entered_salesqualifiedlead,"Date entered ""Sales Qualified Lead (Lifecycle Stage Pipeline)""",datetime,contactlcs,generated,lifecycle_sql_entered_at,timestamp,75,"The date and time when the contact entered the 'Sales Qualified Lead' stage, 'Lifecycle Stage Pipeline' pipeline",,,
hs_v2_date_entered_subscriber,"Date entered ""Subscriber (Lifecycle Stage Pipeline)""",datetime,contactlcs,generated,lifecycle_subscriber_entered_at,timestamp,76,"The date and time when the contact entered the 'Subscriber' stage, 'Lifecycle Stage Pipeline' pipeline",,,
win_stage,WIN Stage,enumeration,contactinformation,generated,win_stage,string,77,,,,
date_entered_win_stage_0_intake,Date Entered Win Stage 0 (Intake),date,contactlcs,generated,win_stage_0_intake_entered_at,timestamp,78,,,,
date_entered_win_stage_1_newassigned,Date Entered Win Stage 1 (New/Assigned),date,contactlcs,generated,win_stage_1_new_assigned_entered_at,timestamp,79,,,,
date_entered_win_stage_2_discovery_complete,Date Entered Win Stage 2 (Discovery Complete),date,contactlcs,generated,win_stage_2_discovery_complete_entered_at,timestamp,80,,,,
date_entered_win_stage_3_pro_presented,Date Entered Win Stage 3 (Pro Presented),date,contactlcs,generated,win_stage_3_pro_presented_entered_at,timestamp,81,,,,
date_entered_win_stage_4_pro_consideration,Date Entered Win Stage 4 (Pro Consideration),date,contactlcs,generated,win_stage_4_pro_consideration_entered_at,timestamp,82,,,,
date_entered_win_stage_5_closed_won__pro,Date Entered Win Stage 5 (Closed Won - Pro),date,contactlcs,generated,win_stage_5_closed_won_pro_entered_at,timestamp,83,,,,
date_entered_win_stage_6_activated_pro_user,Date Entered Win Stage 6 (Activated Pro User),date,contactlcs,generated,win_stage_6_activated_pro_user_entered_at,timestamp,84,,,,
date_entered_win_stage_closed_too_early,Date Entered Win Stage Closed (Too Early),date,contactlcs,generated,win_stage_closed_too_early_entered_at,timestamp,85,,,,
win_icp,Win ICP,enumeration,contactinformation,generated,win_icp,string,86,,,,
serve_icp,Serve ICP,enumeration,contactinformation,generated,serve_icp,string,87,,,,
win_activated_user,Win activated user,bool,contactinformation,generated,win_activated_user,string,88,Indicates whether this contact is a win activated user,,,
serve_activated_user,Serve Results Received,enumeration,contactinformation,generated,serve_activated_user,string,89,,,,
serve_stage,Serve Stage,enumeration,contactinformation,generated,serve_stage,string,90,,,,
serve_onboarding_stage,Serve Onboarding Stage,enumeration,contactinformation,generated,serve_onboarding_stage,string,91,Stage of the user's journey through the serve flow,,,
serve_opted_in,Serve Opted In,enumeration,contactinformation,generated,is_serve_opted_in,boolean,92,,,,
serve_results_viewed,Serve Results Viewed,enumeration,contactinformation,generated,has_serve_results_viewed,boolean,93,Viewed serve results,,,
serve_optin_date,Serve opt-in date,date,contactinformation,generated,serve_opt_in_at,timestamp,94,The date when the contact opted in to the Serve program or service.,,,
serve_activated_date,Serve activated date,date,contactinformation,generated,serve_activated_at,timestamp,95,The date when the serve feature or service was activated for this contact,,,
serve_results_received_date,Serve results received date,date,contactinformation,generated,serve_results_received_at,timestamp,96,The date when the Serve results were received for this contact,,,
serve_results_viewed_date,Serve results viewed date,date,contactinformation,generated,serve_results_viewed_at,timestamp,97,The date when the Serve results were viewed for this contact,,,
serve_lifecycle_stage__became_a_lead_date,Serve lifecycle stage - became a lead date,date,contactlcs,generated,serve_lifecycle_lead_entered_at,timestamp,98,"The date when this contact entered the 'lead' stage of the serve lifecycle, used to track when they first became a lead.",,,
servelifecyclestagebecameaconverteddate,Serve Lifecycle Stage - Became a Converted Date,date,contactlcs,generated,serve_lifecycle_converted_entered_at,timestamp,99,The date when the contact reached the converted stage in the serve lifecycle process.,,,
servelifecyclestagebecameanactivateddate,Serve Lifecycle Stage - Became an Activated Date,date,contactinformation,generated,serve_lifecycle_activated_entered_at,timestamp,100,The date when the contact entered the 'Activated' stage of the Serve lifecycle.,,,
serve_lifecycle_stage__became_an_noshow_sql_date,Serve Lifecycle Stage - Became an No-Show SQL Date,date,contactlcs,generated,serve_lifecycle_noshow_sql_entered_at,timestamp,101,The date when the contact entered the No-Show SQL stage in the serve lifecycle.,,,
servelifecyclestagebecameanopportunitydate,Serve Lifecycle Stage - Became an Opportunity Date,date,contactinformation,generated,serve_lifecycle_opportunity_entered_at,timestamp,102,The date when the contact entered the Serve lifecycle stage and became an opportunity.,,,
servelifecyclestagebecameansaldate,Serve Lifecycle Stage - Became an SAL Date,date,contactlcs,generated,serve_lifecycle_sal_entered_at,timestamp,103,The date when this contact reached the SAL (Sales Accepted Lead) stage in the Serve lifecycle process.,,,
servelifecyclestagebecameansqldate,Serve Lifecycle Stage - Became an SQL Date,date,contactlcs,generated,serve_lifecycle_sql_entered_at,timestamp,104,The date when the contact entered the Serve Lifecycle Stage as a Sales Qualified Lead (SQL).,,,
servelifecyclestagebecamechurneddate,Serve Lifecycle Stage - Became Churned Date,date,contactlcs,generated,serve_lifecycle_churned_entered_at,timestamp,105,The date when the contact entered the Churned stage in the Serve lifecycle process,,,
serve_lifecycle_stage_became_not_qualified_date,Serve Lifecycle Stage - Became Not Qualified Date,date,contactlcs,generated,serve_lifecycle_not_qualified_entered_at,timestamp,106,The date when the contact entered the 'Not Qualified' stage in the serve lifecycle.,,,
servelifecyclestagebecamescheduledsqldate,Serve Lifecycle Stage - Became Scheduled SQL Date,date,contactinformation,generated,serve_lifecycle_scheduled_sql_entered_at,timestamp,107,The date when the contact reached the 'Scheduled SQL' stage in the Serve lifecycle.,,,
became_a_retained_date,Serve Lifecycle Stages - Became retained date,date,contactlcs,generated,serve_lifecycle_retained_entered_at,timestamp,108,The date when the contact entered the retained lifecycle stage,,,
hs_email_open,Marketing emails opened,number,emailinformation,generated,email_open_count,int,109,The number of marketing emails opened for the current email address. This is automatically set by HubSpot.,,,
hs_email_click,Marketing emails clicked,number,emailinformation,generated,email_click_count,int,110,The number of marketing emails which have had link clicks for the current email address. This is automatically set by HubSpot.,,,
hs_email_last_open_date,Last marketing email open date,datetime,emailinformation,generated,email_last_open_at,timestamp,111,The date of the most recent open for any marketing email to the current email address. This is automatically set by HubSpot.,,,
hs_email_last_click_date,Last marketing email click date,datetime,emailinformation,generated,email_last_click_at,timestamp,112,The date of the most recent link click for any marketing email to the current email address. This is automatically set by HubSpot.,,,
last_call_date,Last Call Date,date,contact_activity,generated,last_call_at,date,113,,,,
last_call_outcome,Last Call Outcome,enumeration,contact_activity,generated,last_call_outcome,string,114,,,,
notes_last_contacted,Last Contacted,datetime,contact_activity,generated,last_contacted_at,timestamp,115,"The last time a call, chat conversation, LinkedIn message, postal mail, meeting, sales email, SMS, or WhatsApp message was logged for a contact. This is set automatically by HubSpot based on user actions in the contact record.",,,
number_of_serve_calls,Number of Serve Calls,number,contactinformation,generated,number_of_serve_calls,int,116,,,,
pro_upgrade_date,Pro Upgrade Date,date,contactinformation,generated,pro_upgrade_at,timestamp,117,,,,
createdate,Create Date,datetime,contactinformation,generated,contact_created_at,timestamp,118,The date that a contact entered the system,,,
n2026_alt_activation__cas_meeting,2026 alt activation - CAS meeting,bool,2026_alt_activation,generated,n2026_alt_activation__cas_meeting,boolean,119,,,,
n2026_alt_activation__circle_engagement,2026 alt activation - Circle engagement,bool,2026_alt_activation,generated,n2026_alt_activation__circle_engagement,boolean,120,,,,
n2026_alt_activation__content_engagement,2026 alt activation - content engagement,bool,2026_alt_activation,generated,n2026_alt_activation__content_engagement,boolean,121,,,,
n2026_alt_activation__course_completion,2026 alt activation - course completion,bool,2026_alt_activation,generated,n2026_alt_activation__course_completion,boolean,122,,,,
n2026_alt_activation__free_features,2026 alt activation - free features,bool,2026_alt_activation,generated,n2026_alt_activation__free_features,boolean,123,,,,
n2026_alt_activation__pro_features,2026 alt activation - Pro Features,bool,2026_alt_activation,generated,n2026_alt_activation__pro_features,boolean,124,,,,
n2026_alt_activation__webinar_attendance,2026 alt activation - webinar attendance,bool,2026_alt_activation,generated,n2026_alt_activation__webinar_attendance,boolean,125,,,,
n2026_alternative_activation,2026 alternative activation,bool,2026_alt_activation,generated,n2026_alternative_activation,boolean,126,,,,
serve_eo_waitlist,Serve EO Waitlist,enumeration,2026_eo_outreach,generated,serve_eo_waitlist,string,127,,,,
serve_eo_waitlist_date,Serve EO Waitlist Date,date,2026_eo_outreach,generated,serve_eo_waitlist_date,date,128,,,,
activepassive_candidate,Active/Passive Candidate,enumeration,2026_sales_properties,generated,activepassive_candidate,string,129,,,,
candidate_pain_point,Candidate Pain Point,enumeration,2026_sales_properties,generated,candidate_pain_point,string,130,,,,
follow_up_preference,Follow Up Preference,enumeration,2026_sales_properties,generated,follow_up_preference,string,131,,,,
menu_item_offered,Solution Offered,enumeration,2026_sales_properties,generated,menu_item_offered,string,132,,,,
no_offer_made_reason,No Offer Made Reason,string,2026_sales_properties,generated,no_offer_made_reason,string,133,,,,
offer_accepted,Offer Accepted,enumeration,2026_sales_properties,generated,offer_accepted,string,134,,,,
hs_analytics_average_page_views,Average Pageviews,number,analyticsinformation,generated,hs_analytics_average_page_views,double,135,Average number of pageviews per session for this contact. Set automatically.,,,
hs_analytics_first_referrer,First Referring Site,string,analyticsinformation,generated,hs_analytics_first_referrer,string,136,URL that referred the contact to your website. Set automatically.,,,
hs_analytics_first_timestamp,Time First Seen,datetime,analyticsinformation,generated,hs_analytics_first_timestamp,timestamp,137,First time the contact has been seen. Set automatically.,,,
hs_analytics_first_touch_converting_campaign,First Touch Converting Campaign,string,analyticsinformation,generated,hs_analytics_first_touch_converting_campaign,string,138,Campaign responsible for the first touch creation of this contact.,,,
hs_analytics_first_url,First Page Seen,string,analyticsinformation,generated,hs_analytics_first_url,string,139,First page the contact visited on your website. Set automatically.,,,
hs_analytics_first_visit_timestamp,Time of First Session,datetime,analyticsinformation,generated,hs_analytics_first_visit_timestamp,timestamp,140,First time the contact visited your website. Set automatically.,,,
hs_analytics_last_referrer,Last Referring Site,string,analyticsinformation,generated,hs_analytics_last_referrer,string,141,Last URL that referred contact to your website. Set automatically.,,,
hs_analytics_last_timestamp,Time Last Seen,datetime,analyticsinformation,generated,hs_analytics_last_timestamp,timestamp,142,Timestamp for most recent webpage view on your website.,,,
hs_analytics_last_touch_converting_campaign,Last Touch Converting Campaign,string,analyticsinformation,generated,hs_analytics_last_touch_converting_campaign,string,143,Campaign responsible for the last touch creation of this contact.,,,
hs_analytics_last_url,Last Page Seen,string,analyticsinformation,generated,hs_analytics_last_url,string,144,Last page the contact visited on your website. Set automatically.,,,
hs_analytics_last_visit_timestamp,Time of Last Session,datetime,analyticsinformation,generated,hs_analytics_last_visit_timestamp,timestamp,145,Timestamp for start of the most recent session for this contact to your website.,,,
hs_analytics_num_event_completions,Number of event completions,number,analyticsinformation,generated,hs_analytics_num_event_completions,double,146,Total number of events for this contact. Set automatically.,,,
hs_analytics_num_page_views,Number of Pageviews,number,analyticsinformation,generated,hs_analytics_num_page_views,double,147,Total number of page views this contact has had on your website. Set automatically.,,,
hs_analytics_num_visits,Number of Sessions,number,analyticsinformation,generated,hs_analytics_num_visits,double,148,Number of times a contact has come to your website. Set automatically.,,,
hs_analytics_source,Original Traffic Source,enumeration,analyticsinformation,generated,hs_analytics_source,string,149,"First known source the contact used to find your website. Set automatically, but may be updated manually.",,,
hs_analytics_source_data_1,Original Traffic Source Drill-Down 1,string,analyticsinformation,generated,hs_analytics_source_data_1,string,150,Additional information about the source the contact used to find your website. Set automatically.,,,
hs_analytics_source_data_2,Original Traffic Source Drill-Down 2,string,analyticsinformation,generated,hs_analytics_source_data_2,string,151,Additional information about the source the contact used to find your website. Set automatically.,,,
hs_latest_source,Latest Traffic Source,enumeration,analyticsinformation,generated,hs_latest_source,string,152,The source of the latest session for a contact,,,
hs_latest_source_data_1,Latest Traffic Source Drill-Down 1,string,analyticsinformation,generated,hs_latest_source_data_1,string,153,Additional information about the latest source for the last session the contact used to find your website. Set automatically.,,,
hs_latest_source_data_2,Latest Traffic Source Drill-Down 2,string,analyticsinformation,generated,hs_latest_source_data_2,string,154,Additional information about the source for the last session the contact used to find your website. Set automatically.,,,
hs_latest_source_timestamp,Latest Traffic Source Date,datetime,analyticsinformation,generated,hs_latest_source_timestamp,timestamp,155,The time of the latest session for a contact,,,
calls_made,Calls Made,number,contact_activity,generated,calls_made,double,156,,,,
notes_last_updated,Last Activity Date,datetime,contact_activity,generated,notes_last_updated,timestamp,157,"The last time a call, chat conversation, LinkedIn message, postal mail, meeting, note, sales email, SMS, or WhatsApp message was logged for a contact. This is set automatically by HubSpot based on user actions in the contact record.",,,
notes_next_activity_date,Next Activity Date,datetime,contact_activity,generated,notes_next_activity_date,timestamp,158,The date of the next upcoming activity for a contact. This is set automatically by HubSpot based on user actions in the contact record.,,,
num_contacted_notes,Number of times contacted,number,contact_activity,generated,num_contacted_notes,double,159,"The number of times a call, chat conversation, LinkedIn message, postal mail, meeting, sales email, SMS, or WhatsApp message was logged for a contact record. This is set automatically by HubSpot based on user actions in the contact record.",,,
num_notes,Number of Sales Activities,number,contact_activity,generated,num_notes,double,160,"The number of times a call, chat conversation, LinkedIn message, postal mail, meeting, note, sales email, SMS, task, or WhatsApp message was logged for a contact record. This is set automatically by HubSpot based on user actions in the contact record.",,,
open_lead,Open Lead,enumeration,contact_activity,generated,open_lead,string,161,,,,
